date,price,open,high,low,total_volume,market_cap,coin_id,symbol
2025-09-20,0.8939329981803894,0.8909329771995544,0.9063169956207275,0.8886979818344116,785758505,702415456.2203906,cardano,ADA
2025-09-21,0.8852750062942505,0.8939340114593506,0.9023290276527405,0.8779039978981018,878284682,777523477.3856938,cardano,ADA
2025-09-22,0.8257520198822021,0.8852599859237671,0.8874809741973877,0.8060299754142761,2389033730,1972749428.1142116,cardano,ADA
2025-09-23,0.8076189756393433,0.8257669806480408,0.8291509747505188,0.8053309917449951,1108855046,895532376.3830369,cardano,ADA
2025-09-24,0.81318598985672,0.8076210021972656,0.8290830254554749,0.7948960065841675,1067044180,867705377.7341521,cardano,ADA
2025-09-25,0.7627890110015869,0.8131890296936035,0.8144090175628662,0.7583510279655457,1914562312,1460407092.4713917,cardano,ADA
2025-09-26,0.7921929955482483,0.762781023979187,0.7961000204086304,0.7592530250549316,1170359717,927150770.0792301,cardano,ADA
2025-09-27,0.7817010283470154,0.7921900153160095,0.7941470146179199,0.7775070071220398,554628951,433554021.3477264,cardano,ADA
2025-09-28,0.8081660270690918,0.7817019820213318,0.8112549781799316,0.7659270167350769,744912865,602013270.6197047,cardano,ADA
2025-09-29,0.8067970275878906,0.8081650137901306,0.8149600028991699,0.7899749875068665,1048602865,846009674.6021461,cardano,ADA
2025-09-30,0.8072029948234558,0.8067920207977295,0.8119840025901794,0.7799530029296875,1095173989,884027723.7735505,cardano,ADA
2025-10-01,0.8500400185585022,0.8072029948234558,0.8500400185585022,0.798196017742157,1380143338,1173177068.646913,cardano,ADA
2025-10-02,0.8703200221061707,0.8500350117683411,0.877269983291626,0.8391159772872925,1417653094,1233811872.108961,cardano,ADA
2025-10-03,0.8663150072097778,0.8703150153160095,0.8909919857978821,0.8504390120506287,1417255332,1227789563.159676,cardano,ADA
2025-10-04,0.8399220108985901,0.8663190007209778,0.8685050010681152,0.8346710205078125,923179980,775399185.2229202,cardano,ADA
2025-10-05,0.8373519778251648,0.8399209976196289,0.8800269961357117,0.8301339745521545,1432571585,1199566650.0758812,cardano,ADA
2025-10-06,0.8718159794807434,0.8373550176620483,0.8797109723091125,0.8340160250663757,1536337222,1339403340.0106544,cardano,ADA
2025-10-07,0.8209019899368286,0.871815025806427,0.8769299983978271,0.819586992263794,1591420298,1306400089.4540608,cardano,ADA
2025-10-08,0.838916003704071,0.8209050297737122,0.8453329801559448,0.8117280006408691,1135536629,952619850.8602724,cardano,ADA
2025-10-09,0.8156459927558899,0.8389109969139099,0.839119017124176,0.7971389889717102,1196536220,975949973.0302799,cardano,ADA
2025-10-10,0.6348350048065186,0.8156430125236511,0.8226950168609619,0.33296799659729004,4203182760,2668327547.647276,cardano,ADA
2025-10-11,0.6321799755096436,0.6348350048065186,0.6819599866867065,0.6149320006370544,2703054560,1708816965.5420303,cardano,ADA
2025-10-12,0.7015050053596497,0.6321430206298828,0.7082160115242004,0.6215239763259888,1600069384,1122456681.7987313,cardano,ADA
2025-10-13,0.7292580008506775,0.7015309929847717,0.7350540161132812,0.6981250047683716,1714657141,1250427438.7899983,cardano,ADA
2025-10-14,0.6996920108795166,0.7292619943618774,0.7325869798660278,0.6657230257987976,1861960330,1302798767.4755883,cardano,ADA
2025-10-15,0.66880202293396,0.6996930241584778,0.7133269906044006,0.6618670225143433,1209547947,808948113.7892182,cardano,ADA
2025-10-16,0.6449440121650696,0.6687999963760376,0.6835539937019348,0.6358410120010376,1359176043,876592450.4110632,cardano,ADA
2025-10-17,0.6248430013656616,0.6449440121650696,0.6539419889450073,0.5951690077781677,1684167803,1052340464.8299323,cardano,ADA
2025-10-18,0.634460985660553,0.6248480081558228,0.6408190131187439,0.6243500113487244,549396048,348570358.1320925,cardano,ADA
2025-10-19,0.652550995349884,0.634460985660553,0.6644870042800903,0.6234109997749329,874038329,570354581.5628994,cardano,ADA
2025-10-20,0.6632509827613831,0.6525499820709229,0.6754990220069885,0.6406800150871277,1048326206,695303386.3840121,cardano,ADA
2025-10-21,0.6429139971733093,0.6632140278816223,0.6846290230751038,0.6379320025444031,1195836837,768820240.8427572,cardano,ADA
2025-10-22,0.6239719986915588,0.642920970916748,0.6466839909553528,0.6113529801368713,1083621498,676149471.932201,cardano,ADA
2025-10-23,0.6428449749946594,0.6239719986915588,0.6529579758644104,0.6232540011405945,786265376,505446745.9738865,cardano,ADA
2025-10-24,0.6558910012245178,0.6428490281105042,0.6588299870491028,0.6396870017051697,838536144,549988311.0511065,cardano,ADA
2025-10-25,0.6546630263328552,0.6558939814567566,0.6586470007896423,0.6490070223808289,469372495,307280818.05410296,cardano,ADA
2025-10-26,0.6810629963874817,0.6546639800071716,0.6842309832572937,0.6474819779396057,788298972,536881259.9194915,cardano,ADA
2025-10-27,0.6673650145530701,0.6810600161552429,0.6918720006942749,0.6652489900588989,909288252,606827167.5289156,cardano,ADA
2025-10-28,0.6462730169296265,0.6673629879951477,0.6745150089263916,0.6394090056419373,1559874688,1008104920.6459198,cardano,ADA
2025-10-29,0.6401649713516235,0.6462600231170654,0.6566420197486877,0.6342689990997314,1145954584,733599983.4366217,cardano,ADA
2025-10-30,0.6011229753494263,0.6401619911193848,0.6476460099220276,0.5887799859046936,1228514788,738488464.6233296,cardano,ADA
2025-10-31,0.6091650128364563,0.6011499762535095,0.6190329790115356,0.6003440022468567,869785976,529843185.2350097,cardano,ADA
2025-11-01,0.612201988697052,0.6091650128364563,0.6165509819984436,0.6048229932785034,496102908,303715186.8759906,cardano,ADA
2025-11-02,0.61080402135849,0.612201988697052,0.6181179881095886,0.594864010810852,566990964,346320360.8851268,cardano,ADA
2025-11-03,0.5523139834403992,0.6107919812202454,0.6109489798545837,0.5414680242538452,1542270537,851817583.8332336,cardano,ADA
2025-11-04,0.5214959979057312,0.5523070096969604,0.5624409914016724,0.4933930039405823,1869312291,974838878.5924935,cardano,ADA
2025-11-05,0.5461450219154358,0.5214890241622925,0.5489150285720825,0.49752798676490784,1137029829,620983180.8777092,cardano,ADA
2025-11-06,0.5309820175170898,0.5461379885673523,0.5461379885673523,0.518979012966156,872096877,463067759.21981335,cardano,ADA
2025-11-07,0.5760110020637512,0.5309919714927673,0.5855069756507874,0.5208110213279724,1278710472,736551300.3261323,cardano,ADA
2025-11-08,0.5684229731559753,0.5759689807891846,0.5914940237998962,0.5550140142440796,784247690,445784403.6405057,cardano,ADA
2025-11-09,0.5786349773406982,0.5684450268745422,0.5834720134735107,0.549472987651825,714096111,413200987.00756574,cardano,ADA
2025-11-10,0.5929700136184692,0.5786679983139038,0.6012809872627258,0.5764849781990051,831314134,492944353.35920596,cardano,ADA
2025-11-11,0.5565279722213745,0.5929809808731079,0.6052200198173523,0.5547890067100525,857150089,477028000.9205407,cardano,ADA
2025-11-12,0.545261025428772,0.5565249919891357,0.5801439881324768,0.540585994720459,766808820,418110963.50102663,cardano,ADA
2025-11-13,0.5311149954795837,0.5452640056610107,0.5700870156288147,0.517212986946106,1056326483,561030835.2435095,cardano,ADA
2025-11-14,0.49842000007629395,0.5310980081558228,0.5320929884910583,0.4943679869174957,1192463993,594347903.4820378,cardano,ADA
2025-11-15,0.5034000277519226,0.49842798709869385,0.5142670273780823,0.49808499217033386,711753171,358296566.0339189,cardano,ADA
2025-11-16,0.48484501242637634,0.5034040212631226,0.5083739757537842,0.4760879874229431,1034979545,501804670.35657036,cardano,ADA
2025-11-17,0.46553200483322144,0.4848319888114929,0.49720001220703125,0.4581420123577118,1209943614,563267476.3605734,cardano,ADA
2025-11-18,0.4749799966812134,0.46553000807762146,0.48122501373291016,0.4586679935455322,1101225671,523060165.556847,cardano,ADA
2025-11-19,0.46323901414871216,0.4749720096588135,0.47617799043655396,0.4389689862728119,1037561742,480639078.48250043,cardano,ADA
2025-11-20,0.4323990046977997,0.463238000869751,0.46996599435806274,0.4296410083770752,988316139,427346914.8303722,cardano,ADA
2025-11-21,0.4091469943523407,0.43233200907707214,0.43801799416542053,0.39111799001693726,1770073071,724220076.7836673,cardano,ADA
2025-11-22,0.40460801124572754,0.40916600823402405,0.41175898909568787,0.3916719853878021,553773916,224061362.83251858,cardano,ADA
2025-11-23,0.4085490107536316,0.40460899472236633,0.41769498586654663,0.4020949900150299,646391172,264082473.88048053,cardano,ADA
2025-11-24,0.42784199118614197,0.4085580110549927,0.4335879981517792,0.4042989909648895,814509902,348481538.31250936,cardano,ADA
2025-11-25,0.4216170012950897,0.42784300446510315,0.42862099409103394,0.4058830142021179,652730619,275202326.2362677,cardano,ADA
2025-11-26,0.4356220066547394,0.4216170012950897,0.4365760087966919,0.41165900230407715,582375709,253695674.98155656,cardano,ADA
2025-11-27,0.4336850047111511,0.4356220066547394,0.4384619891643524,0.42720699310302734,482157613,209104526.66542238,cardano,ADA
2025-11-28,0.42023101449012756,0.4336790144443512,0.4352410137653351,0.4161570072174072,624407301,262395313.55427244,cardano,ADA
2025-11-29,0.4153830111026764,0.4202289879322052,0.4215719997882843,0.41302698850631714,379239805,157529772.13089183,cardano,ADA
2025-11-30,0.41588500142097473,0.4153760075569153,0.42709100246429443,0.4144589900970459,397706532,165400181.62595093,cardano,ADA
2025-12-01,0.38571399450302124,0.41589298844337463,0.41589298844337463,0.37192898988723755,965561899,372430737.00321275,cardano,ADA
2025-12-02,0.4339640140533447,0.38571399450302124,0.43836599588394165,0.38569098711013794,837346960,363378447.9169655,cardano,ADA
2025-12-03,0.4508090019226074,0.43395400047302246,0.45315200090408325,0.42810600996017456,817986188,368755536.9987583,cardano,ADA
2025-12-04,0.43945398926734924,0.45075100660324097,0.45466798543930054,0.4355809986591339,642155044,282197595.8139502,cardano,ADA
2025-12-05,0.41627100110054016,0.43945199251174927,0.4423460066318512,0.41065898537635803,590647098,245869258.78158885,cardano,ADA
2025-12-06,0.4139310121536255,0.41627100110054016,0.42084801197052,0.4104210138320923,326306941,135068562.36088336,cardano,ADA
2025-12-07,0.4168109893798828,0.41393300890922546,0.4343140125274658,0.407584011554718,609158162,253903816.19205093,cardano,ADA
2025-12-08,0.43219199776649475,0.4168330132961273,0.43998101353645325,0.4154509902000427,627341088,271131798.1037264,cardano,ADA
2025-12-09,0.47000500559806824,0.43219199776649475,0.4828679859638214,0.42463600635528564,1369159342,643511744.2013574,cardano,ADA
2025-12-10,0.453900009393692,0.4700010120868683,0.47410398721694946,0.45348799228668213,1065976755,483846859.10795736,cardano,ADA
2025-12-11,0.42534399032592773,0.453902006149292,0.45451900362968445,0.41103100776672363,1224577869,520866837.2652812,cardano,ADA
2025-12-12,0.40913501381874084,0.425368994474411,0.4286330044269562,0.4044579863548279,753251550,308181583.31823796,cardano,ADA
2025-12-13,0.4110569953918457,0.40913400053977966,0.41544100642204285,0.40757399797439575,336899500,138484896.21901512,cardano,ADA
2025-12-14,0.39658400416374207,0.4110560119152069,0.4112190008163452,0.3947969973087311,534338410,211910066.2162873,cardano,ADA
2025-12-15,0.38809099793434143,0.3965669870376587,0.4061709940433502,0.3791379928588867,668504094,259440420.9636528,cardano,ADA
2025-12-16,0.3857269883155823,0.3880929946899414,0.39094701409339905,0.38012200593948364,555939135,214440728.23031992,cardano,ADA
2025-12-17,0.36650198698043823,0.3857240080833435,0.3987720012664795,0.3653709888458252,687147387,251840882.68391615,cardano,ADA
2025-12-18,0.3514249920845032,0.3665109872817993,0.37787601351737976,0.34771499037742615,753416756,264769477.51363206,cardano,ADA
2025-12-19,0.3766300082206726,0.35142698884010315,0.3794440031051636,0.34727799892425537,611822292,230430634.86555076,cardano,ADA
2025-12-20,0.37309500575065613,0.3766300082206726,0.37993499636650085,0.37227100133895874,301429029,112461665.3081697,cardano,ADA
2025-12-21,0.3658910095691681,0.3730979859828949,0.3740440011024475,0.3583180010318756,453364122,165881856.3010195,cardano,ADA
2025-12-22,0.3708069920539856,0.36590200662612915,0.3803060054779053,0.3632799983024597,607043679,225096040.65537518,cardano,ADA
2025-12-23,0.36285200715065,0.3708069920539856,0.3733760118484497,0.35627299547195435,459660400,166788698.74767065,cardano,ADA
2025-12-24,0.35641199350357056,0.36284101009368896,0.3642849922180176,0.3531470000743866,417768956,148897866.43186545,cardano,ADA
2025-12-25,0.3432160019874573,0.35641300678253174,0.3608259856700897,0.3426060080528259,521736417,179068287.13400084,cardano,ADA
2025-12-26,0.3495819866657257,0.3432210087776184,0.3572100102901459,0.34204399585723877,547530768,191406893.63805056,cardano,ADA
2025-12-27,0.3695420026779175,0.34957700967788696,0.3695540130138397,0.34898900985717773,380207039,140502470.62430108,cardano,ADA
2025-12-28,0.3685019910335541,0.36955299973487854,0.3747270107269287,0.36189699172973633,459983671,169504898.6064233,cardano,ADA
2025-12-29,0.3529149889945984,0.3684940040111542,0.38263800740242004,0.3505910038948059,772916830,272773934.5531899,cardano,ADA
2025-12-30,0.35111701488494873,0.3529149889945984,0.35597100853919983,0.3490540087223053,491744913,172660005.93741882,cardano,ADA
2025-12-31,0.332830011844635,0.35111701488494873,0.3529210090637207,0.3303700089454651,621775078,206945406.57543886,cardano,ADA
2026-01-01,0.35621199011802673,0.33283600211143494,0.3588869869709015,0.33177700638771057,531808672,189436625.41514492,cardano,ADA
2026-01-02,0.39375799894332886,0.35621199011802673,0.3956420123577118,0.35475900769233704,968787318,381467755.7373544,cardano,ADA
2026-01-03,0.3893750011920929,0.39376100897789,0.3983420133590698,0.38362500071525574,546995635,212986426.0301946,cardano,ADA
2026-01-04,0.4000909924507141,0.38938000798225403,0.4043079912662506,0.38919198513031006,646307408,258581772.2949686,cardano,ADA
2026-01-05,0.4218739867210388,0.4000920057296753,0.4246099889278412,0.39565300941467285,905549791,382027900.5035735,cardano,ADA
2026-01-06,0.41962599754333496,0.4218739867210388,0.43573498725891113,0.4019109904766083,966955297,405759581.0834367,cardano,ADA
2026-01-07,0.40189000964164734,0.41961899399757385,0.42155200242996216,0.398716002702713,594668499,238991328.79669395,cardano,ADA
2026-01-08,0.39564499258995056,0.40189701318740845,0.4037480056285858,0.3858869969844818,636564711,251853640.36661902,cardano,ADA
2026-01-09,0.3907029926776886,0.39564499258995056,0.40358099341392517,0.389039009809494,514902682,201174018.79516822,cardano,ADA
2026-01-10,0.38791799545288086,0.39073801040649414,0.3917059898376465,0.38494300842285156,264122318,102457800.15292835,cardano,ADA
2026-01-11,0.3902849853038788,0.38795799016952515,0.3957900106906891,0.38543400168418884,393425052,153547890.63799775,cardano,ADA
2026-01-12,0.385904997587204,0.39027801156044006,0.40277299284935,0.38212600350379944,630973284,243495743.63961017,cardano,ADA
2026-01-13,0.4214189946651459,0.385904997587204,0.4255230128765106,0.3849020004272461,799417851,336889867.08579135,cardano,ADA
2026-01-14,0.41454699635505676,0.4214189946651459,0.4266499876976013,0.4106389880180359,807866116,334898471.84482586,cardano,ADA
2026-01-15,0.3934819996356964,0.41453999280929565,0.41457098722457886,0.38992199301719666,706173712,277866644.2879224,cardano,ADA
2026-01-16,0.3955340087413788,0.3934819996356964,0.39772599935531616,0.3807710111141205,560998439,221893961.47532585,cardano,ADA
2026-01-17,0.39667001366615295,0.3955329954624176,0.40325701236724854,0.3936760127544403,343097046,136096309.9256367,cardano,ADA
2026-01-18,0.3756929934024811,0.3966769874095917,0.398283988237381,0.3755379915237427,413105822,155200962.85917252,cardano,ADA
2026-01-19,0.3701249957084656,0.375669002532959,0.37567898631095886,0.35604000091552734,989768062,366337899.7001263,cardano,ADA
2026-01-20,0.3504279851913452,0.37012699246406555,0.3701319992542267,0.3498550057411194,747741397,262029511.19487178,cardano,ADA
2026-01-21,0.3656969964504242,0.3504199981689453,0.3725849986076355,0.34796300530433655,706807439,258477357.51111642,cardano,ADA
2026-01-22,0.35889700055122375,0.3656960129737854,0.3682340085506439,0.3557890057563782,430454100,154488685.36497653,cardano,ADA
2026-01-23,0.3600989878177643,0.35889700055122375,0.3688490092754364,0.35332998633384705,444642522,160115322.112938,cardano,ADA
2026-01-24,0.3581629991531372,0.3600989878177643,0.36189699172973633,0.35681599378585815,209406684,75001725.98415327,cardano,ADA
2026-01-25,0.33870500326156616,0.3581570088863373,0.35912901163101196,0.33337000012397766,538358525,182344725.96601695,cardano,ADA
2026-01-26,0.3519980013370514,0.33871299028396606,0.3572179973125458,0.33868199586868286,496874214,174898730.24391836,cardano,ADA
2026-01-27,0.36030399799346924,0.3519900143146515,0.36215800046920776,0.34786200523376465,481944594,173646564.02953935,cardano,ADA
2026-01-28,0.35787901282310486,0.36029699444770813,0.36387699842453003,0.3548929989337921,473021223,169284368.33161774,cardano,ADA
2026-01-29,0.3340100049972534,0.35787901282310486,0.358040988445282,0.32741600275039673,673373439,224913465.72540772,cardano,ADA
2026-01-30,0.32035499811172485,0.3340170085430145,0.3351230025291443,0.31684601306915283,795904862,254972100.56312263,cardano,ADA
2026-01-31,0.2934960126876831,0.32035499811172485,0.3214290142059326,0.2792620062828064,1423489119,417788380.53080285,cardano,ADA
2026-02-01,0.2860319912433624,0.29349300265312195,0.29829901456832886,0.2807759940624237,757760258,216743675.48082405,cardano,ADA
2026-02-02,0.2989000082015991,0.28602901101112366,0.3027229905128479,0.27649399638175964,924176904,276236484.1853285,cardano,ADA
2026-02-03,0.2907879948616028,0.2989000082015991,0.30366501212120056,0.2821289896965027,758148474,220460474.561844,cardano,ADA
2026-02-04,0.28630098700523376,0.29079800844192505,0.3018079996109009,0.2808299958705902,761471782,218010122.7632342,cardano,ADA
2026-02-05,0.24488499760627747,0.286298006772995,0.28829601407051086,0.24488399922847748,1441361930,352967912.77782947,cardano,ADA
2026-02-06,0.2762340009212494,0.2448820024728775,0.28355398774147034,0.22623799741268158,1912967348,528426624.169752,cardano,ADA
2026-02-07,0.272365003824234,0.2762320041656494,0.2779479920864105,0.2665410041809082,1265758299,344748263.94769096,cardano,ADA
2026-02-08,0.2702629864215851,0.2723599970340729,0.2755480110645294,0.26783400774002075,799353237,216035593.03738108,cardano,ADA
2026-02-09,0.2697080075740814,0.2702609896659851,0.27330300211906433,0.2597289979457855,629065654,169664044.17362648,cardano,ADA
2026-02-10,0.26166999340057373,0.2697100043296814,0.2701910138130188,0.2605310082435608,400024186,104674326.11068988,cardano,ADA
2026-02-11,0.2555519938468933,0.2616710066795349,0.264382004737854,0.2514210045337677,472246559,120683549.73978454,cardano,ADA
2026-02-12,0.262191504240036,0.2555546760559082,0.26243823766708374,0.2555546760559082,440910368,115602952.62094784,cardano,ADA
